****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
[Traffic Filtering] Filtering 216.58.207.234
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 172.217.21.170
[Traffic Filtering] Filtering 172.217.21.170
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 142.250.74.10
[Traffic Filtering] Filtering 216.58.207.234
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 216.58.207.202
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 216.58.207.234
[Traffic Filtering] Filtering 172.217.21.170
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 172.217.21.170
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 216.58.207.234
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 142.250.74.10
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 172.217.21.170
[Traffic Filtering] Filtering 216.58.207.202
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 216.58.207.234
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 172.217.21.170
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 216.58.207.234
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 142.250.74.10
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 216.58.207.202
[Traffic Filtering] Filtering 216.58.207.234
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 5426 ******
GET /canonical.html HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 5426 Ended $$$$$$

****** Response Header For Transaction With Id 5426 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 90
Via: 1.1 google
Date: Mon, 06 Jan 2025 16:36:34 GMT
Age: 71669
Content-Type: text/html
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 5426 Ended $$$$$$

****** Response Body For Transaction With Id 5426 ******
<meta http-equiv="refresh" content="0;url=https://support.mozilla.org/kb/captive-portal"/>
$$$$$$ Response Body For Transaction With Id 5426 Ended $$$$$$

[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 5455 ******
GET /success.txt?ipv4 HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 5455 Ended $$$$$$

****** Response Header For Transaction With Id 5455 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 8
Via: 1.1 google
Date: Mon, 06 Jan 2025 14:44:55 GMT
Age: 78369
Content-Type: text/plain
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 5455 Ended $$$$$$

****** Response Body For Transaction With Id 5455 ******
success

$$$$$$ Response Body For Transaction With Id 5455 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 5458 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 5458 Ended $$$$$$

****** Request Body For Transaction With Id 5458 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\x03K\xC5<Yt\x1A\xF2rr\x97\x01E\x8C\xE3\x88q
$$$$$$ Request Body For Transaction With Id 5458 Ended $$$$$$

****** Response Header For Transaction With Id 5458 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Tue, 07 Jan 2025 12:31:04 GMT
Date: Tue, 07 Jan 2025 12:31:04 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 5458 Ended $$$$$$

****** Response Body For Transaction With Id 5458 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 5458 Ended $$$$$$

[Traffic Filtering] Filtering r11.o.lencr.org
****** Request Header For Transaction With Id 5461 ******
POST / HTTP/1.1
Host: r11.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 5461 Ended $$$$$$

****** Request Body For Transaction With Id 5461 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14\x1AR\xB9\xB4Y\xE4\xC33\x98!~\x86mK\xBD\x8A;\xD6g\xCE\x04\x14\x08\xB9\x11;\xA5\xD0\x85\x18\xB4\xEA\x0F\xA0\xAD\x9F\x86\x1E\x8E\xFC8'\x02\x12\x03\xA17#\xBA\xEDW\x0EE\xBB\x15k\x12\x9DXq\xDA\xFD
$$$$$$ Request Body For Transaction With Id 5461 Ended $$$$$$

****** Response Header For Transaction With Id 5461 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 504
ETag: "CC8A55315CEF0FA67151DA4CC1EFC4FA530F401AD10DE4865F7279BF7A9E78F1"
Last-Modified: Mon, 06 Jan 2025 21:59:00 UTC
Cache-Control: public, no-transform, must-revalidate, max-age=15686
Expires: Tue, 07 Jan 2025 16:52:30 GMT
Date: Tue, 07 Jan 2025 12:31:04 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 5461 Ended $$$$$$

****** Response Body For Transaction With Id 5461 ******
0\x82\x01\xF4
\x01\x00\xA0\x82\x01\xED0\x82\x01\xE9\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xDA0\x82\x01\xD60\x81\xBF\xA15031\x0B0	\x06\x03U\x04\x06\x13\x02US1\x160\x14\x06\x03U\x04
\x13Let's Encrypt1\x0C0
\x06\x03U\x04\x03\x13\x03R11\x18\x0F20250106215900Z0u0s0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14\x1AR\xB9\xB4Y\xE4\xC33\x98!~\x86mK\xBD\x8A;\xD6g\xCE\x04\x14\x08\xB9\x11;\xA5\xD0\x85\x18\xB4\xEA\x0F\xA0\xAD\x9F\x86\x1E\x8E\xFC8'\x02\x12\x03\xA17#\xBA\xEDW\x0EE\xBB\x15k\x12\x9DXq\xDA\xFD\x80\x00\x18\x0F20250106215900Z\xA0\x11\x18\x0F20250113215858Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00hDL0U#\x81fJt:\xF3T\x9C\xA4\x1A\x9A\xDCa\xD1\x0F\xF2\xD1\x1E\xA3\xF9t\xADE\xBC\xF9\xD2FN"=\xD00k+\x14\xE0\xD5\xB9\xDE\xAA|\xBAw\xA1\xD4\x1Fb\xCE\xD21gi\xA8\x9D~R \x05\x8E\x01\x86\xFBNX\xA5\\j\xB9\xBB\xF7J8*\x90\x88iC\x9CR\x17\xD0\xDBzH\xA4<\x85\x0Bn\x08\xC1'q\xD5\x01\x06\xBEAlG\xF3\xA6\xFF\x9F\xF5\x8A \\\x88\xB4\xB8-C\x85\xE3\x995Z\xCFZ\xD0\xC9\xEE\xB6.}\xAC\xB2y\xA2\xA2?\x8C\x99E\x01W/\xEA\x9F\x1D \xE2\x95\x17\xA2c\x97\xDA\x96"q_\x98@*a_\x92\x91\xF9\xA9\x9F\xA1\xB9B\xA9\xB4\x12e\xFD\x1B\xF0\xFB\xF3\x8Ea\xD7\x039\xAF\xEF2\xD2\xD3\x8E\x98\xB5F0\xBF\xE6z\x0C\xBA\x1C\xD3\x14\x00\xEF\xE2\xBF$\xCC\xD3\xC7A\xE2\xEC\x9B\xFBV\xFB\xDD\x03oa\xDB\xB1\xFA?r}.\x9C\x07\x93\xE2\x8C\xAAnU\xB1p\x0B}\xC1\xE4\xF1\xA9\x92J\x8D\xF4\x17\xB8\xD6\x08H
$$$$$$ Response Body For Transaction With Id 5461 Ended $$$$$$

[Traffic Filtering] Filtering 142.250.74.163
[Traffic Filtering] Filtering 142.250.74.163
[Traffic Filtering] Filtering 142.250.74.163
[Traffic Filtering] Filtering 142.250.74.163
[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 5474 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 5474 Ended $$$$$$

****** Request Body For Transaction With Id 5474 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\xB2\xD0,\xE4\x9E\x9C\xC3\xC9\xA6\xE5\xD4\xA8\x0C{[\x05\x90
$$$$$$ Request Body For Transaction With Id 5474 Ended $$$$$$

****** Response Header For Transaction With Id 5474 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Tue, 07 Jan 2025 12:31:04 GMT
Date: Tue, 07 Jan 2025 12:31:04 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 5474 Ended $$$$$$

****** Response Body For Transaction With Id 5474 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 5474 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 5477 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 5477 Ended $$$$$$

****** Request Body For Transaction With Id 5477 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\xEFM\xAD}\xBD\x85\xA3\xA7\xB5
\x19\xC5%\x16U\x1EK
$$$$$$ Request Body For Transaction With Id 5477 Ended $$$$$$

****** Response Header For Transaction With Id 5477 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Tue, 07 Jan 2025 12:31:04 GMT
Date: Tue, 07 Jan 2025 12:31:04 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 5477 Ended $$$$$$

****** Response Body For Transaction With Id 5477 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 5477 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 5481 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 5481 Ended $$$$$$

****** Request Body For Transaction With Id 5481 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x06\xBA\xAD\x9A4\xCC\x06O\x8C\xD0`k\x99]\x9C$
$$$$$$ Request Body For Transaction With Id 5481 Ended $$$$$$

****** Response Header For Transaction With Id 5481 ******
HTTP/1.1 200 OK
Cache-Control: max-age=600
Content-Type: application/ocsp-response
Date: Tue, 07 Jan 2025 12:31:04 GMT
Server: ECAcc (amb/6B39)
Content-Length: 5


$$$$$$ Response Header For Transaction With Id 5481 Ended $$$$$$

****** Response Body For Transaction With Id 5481 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 5481 Ended $$$$$$

[Traffic Filtering] Filtering content-signature-2.cdn.mozilla.net
****** Request Header For Transaction With Id 5484 ******
GET /chains/remote-settings.content-signature.mozilla.org-2025-02-06-16-56-05.chain HTTP/1.1
Host: content-signature-2.cdn.mozilla.net
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 5484 Ended $$$$$$

****** Response Header For Transaction With Id 5484 ******
HTTP/1.1 200 OK
X-Amz-Id-2: Xln2yVLnhSY3rCop4ETrRoBD8muyRX4Y2Q0lMrUQaguadCOhkvv1a0irbG5UDJ47iPMHQwPYGABJO4ZfU+2yDQ==
X-Amz-Request-Id: 92XGHVTS93ZXR40V
X-Amz-Server-Side-Encryption: AES256
Content-Disposition: attachment
Accept-Ranges: bytes
Content-Length: 5352
Server: AmazonS3
Via: 1.1 google
Date: Tue, 07 Jan 2025 12:05:53 GMT
Age: 1511
Last-Modified: Wed, 18 Dec 2024 16:56:06 GMT
ETag: "16578a2e6d00a35fd3799c39b50ed388"
Content-Type: binary/octet-stream
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 5484 Ended $$$$$$

****** Response Body For Transaction With Id 5484 ******
-----BEGIN CERTIFICATE-----
MIIDBjCCAougAwIBAgIIGBJT0XqTshUwCgYIKoZIzj0EAwMwgaMxCzAJBgNVBAYT
AlVTMRwwGgYDVQQKExNNb3ppbGxhIENvcnBvcmF0aW9uMS8wLQYDVQQLEyZNb3pp
bGxhIEFNTyBQcm9kdWN0aW9uIFNpZ25pbmcgU2VydmljZTFFMEMGA1UEAww8Q29u
dGVudCBTaWduaW5nIEludGVybWVkaWF0ZS9lbWFpbEFkZHJlc3M9Zm94c2VjQG1v
emlsbGEuY29tMB4XDTI0MTExODE2NTYwNVoXDTI1MDIwNjE2NTYwNVowgakxCzAJ
BgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1Nb3VudGFp
biBWaWV3MRwwGgYDVQQKExNNb3ppbGxhIENvcnBvcmF0aW9uMRcwFQYDVQQLEw5D
bG91ZCBTZXJ2aWNlczE2MDQGA1UEAxMtcmVtb3RlLXNldHRpbmdzLmNvbnRlbnQt
c2lnbmF0dXJlLm1vemlsbGEub3JnMHYwEAYHKoZIzj0CAQYFK4EEACIDYgAEab4H
fqYGRLW+vLUA04yhD8uWRVmYHCn5z4GB7C8/kvuEoHWbZ8+45/vA0hLLxc5DM8aR
VePNeYEvDacgvziRdc1UKX8WM8rKyOa8KlX+I0qtqPDm7Ejf+wgKT9x5R+4Qo4GD
MIGAMA4GA1UdDwEB/wQEAwIHgDATBgNVHSUEDDAKBggrBgEFBQcDAzAfBgNVHSME
GDAWgBSgHUoXT4zCKzVF8WPx2nBwp8744TA4BgNVHREEMTAvgi1yZW1vdGUtc2V0
dGluZ3MuY29udGVudC1zaWduYXR1cmUubW96aWxsYS5vcmcwCgYIKoZIzj0EAwMD
aQAwZgIxAM4xKG6HRiwzRGMI+QoSNBaXdAohr/WhsfO+QkCv3DBogPSiRR6A4ojG
BXLjTa3qIwIxAOl40ml6NEcEYsrSJeN/zEkzvSPb566YJ0XWbA/oaEBVPIh1TGu8
2EQZSqSeQLGytQ==
-----END CERTIFICATE-----
-----BEGIN CERTIFICATE-----
MIIFfzCCA2egAwIBAgIDEAAJMA0GCSqGSIb3DQEBDAUAMH0xCzAJBgNVBAYTAlVT
MRwwGgYDVQQKExNNb3ppbGxhIENvcnBvcmF0aW9uMS8wLQYDVQQLEyZNb3ppbGxh
IEFNTyBQcm9kdWN0aW9uIFNpZ25pbmcgU2VydmljZTEfMB0GA1UEAxMWcm9vdC1j
YS1wcm9kdWN0aW9uLWFtbzAiGA8yMDIwMTIzMTAwMDAwMFoYDzIwMjUwMzE0MjI1
MzU3WjCBozELMAkGA1UEBhMCVVMxHDAaBgNVBAoTE01vemlsbGEgQ29ycG9yYXRp
b24xLzAtBgNVBAsTJk1vemlsbGEgQU1PIFByb2R1Y3Rpb24gU2lnbmluZyBTZXJ2
aWNlMUUwQwYDVQQDDDxDb250ZW50IFNpZ25pbmcgSW50ZXJtZWRpYXRlL2VtYWls
QWRkcmVzcz1mb3hzZWNAbW96aWxsYS5jb20wdjAQBgcqhkjOPQIBBgUrgQQAIgNi
AAQklaclq89BKPcYIfUdVS4JF/pZxjTVOlYVdj4QJ5xopHAngXkUggYkkHj0tmZV
EcrXrCVq1qEtB/k7wXXkU4HN9rX7WcUkksClDJmUQ2qabzP7i20q3epGNq57RE2p
3hKjggGJMIIBhTAMBgNVHRMEBTADAQH/MA4GA1UdDwEB/wQEAwIBBjAWBgNVHSUB
Af8EDDAKBggrBgEFBQcDAzAdBgNVHQ4EFgQUoB1KF0+Mwis1RfFj8dpwcKfO+OEw
gagGA1UdIwSBoDCBnYAUs7zqWHSr4W54KrKrnCMeqGMsl7ehgYGkfzB9MQswCQYD
VQQGEwJVUzEcMBoGA1UEChMTTW96aWxsYSBDb3Jwb3JhdGlvbjEvMC0GA1UECxMm
TW96aWxsYSBBTU8gUHJvZHVjdGlvbiBTaWduaW5nIFNlcnZpY2UxHzAdBgNVBAMT
FnJvb3QtY2EtcHJvZHVjdGlvbi1hbW+CAQEwMwYJYIZIAYb4QgEEBCYWJGh0dHA6
Ly9hZGRvbnMuYWxsaXpvbS5vcmcvY2EvY3JsLnBlbTBOBgNVHR4ERzBFoEMwIIIe
LmNvbnRlbnQtc2lnbmF0dXJlLm1vemlsbGEub3JnMB+CHWNvbnRlbnQtc2lnbmF0
dXJlLm1vemlsbGEub3JnMA0GCSqGSIb3DQEBDAUAA4ICAQALeUuF/7hcmM/LFnK6
6a5lBQk5z5JBr2bNNvKVs/mtdIcVKcxjWxOBM5rorZiM5UWE7BmAm8E7gFCCq30y
ZnNn6BO04z5LtDRHxa3IGhgECloyOJUSi9xxFxe5p5wJzFdArl7happSOUwOi+z2
aDqS6uTJWubIY4Uz7h7S2UkUm52CTYnvpioS7eQoovvrlUsgIhkkIwDQnu7RWSej
6nkc5o5SNwAJWsQvxIko32AxhvPmmtv1T/mtXY488TJ0VoBZ6lRkJJIxIJ48pGHJ
+YRt1tzO2aqCEs9pNPGWfhrpcDc2mu4fvlSX1elWYiGrpQBVbdEJlDkGAD0AC8on
/7ybD2pEdh7pViVLV78Md+DNNquqqNhRJpn65k4lhvgDLHYvLNOrrtAmcmQonNdU
OSumIuqcGk7dm/7gr9lrwAm8V8/GwDyzTgi4wNA4vwln3c7iMFGLL/b2piEQCSl+
mqL1LeWJV+8rkbi8l2T0QIBwjDgR97ZxpLPwmUdDNiGAWeEFxn0jU9CQtQKjOj84
VPZUM7aSHhVQ0bQpnjua7IWvLKK7F2fOo3PmuLacnnfyrzr2C/Le5k6EK/0q2cKf
P6JzDWwt8werc6E3C6z3jbUdAwgNpv/fGz8gQBPf7NeiYkqMUNB2Z3aF8He8Jg15
Abv+2+rSOLpBsTU67AHzMKJ8hw==
-----END CERTIFICATE-----
-----BEGIN CERTIFICATE-----
MIIGYTCCBEmgAwIBAgIBATANBgkqhkiG9w0BAQwFADB9MQswCQYDVQQGEwJVUzEc
