****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 172.217.21.170
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 216.58.207.202
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 216.58.207.234
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 172.217.21.170
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 172.217.21.170
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 216.58.207.202
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 216.58.207.234
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 172.217.21.170
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 172.217.21.170
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 216.58.207.202
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 216.58.207.234
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 1524 ******
GET /canonical.html HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 1524 Ended $$$$$$

****** Response Header For Transaction With Id 1524 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 90
Via: 1.1 google
Date: Sun, 05 Jan 2025 00:49:14 GMT
Age: 27148
Content-Type: text/html
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 1524 Ended $$$$$$

****** Response Body For Transaction With Id 1524 ******
<meta http-equiv="refresh" content="0;url=https://support.mozilla.org/kb/captive-portal"/>
$$$$$$ Response Body For Transaction With Id 1524 Ended $$$$$$

[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 1546 ******
GET /success.txt?ipv4 HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1546 Ended $$$$$$

****** Response Header For Transaction With Id 1546 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 8
Via: 1.1 google
Date: Sat, 04 Jan 2025 12:55:45 GMT
Age: 69957
Content-Type: text/plain
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 1546 Ended $$$$$$

****** Response Body For Transaction With Id 1546 ******
success

$$$$$$ Response Body For Transaction With Id 1546 Ended $$$$$$

[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 1557 ******
GET /success.txt?ipv4 HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1557 Ended $$$$$$

****** Response Header For Transaction With Id 1557 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 8
Via: 1.1 google
Date: Sat, 04 Jan 2025 12:55:45 GMT
Age: 69957
Content-Type: text/plain
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 1557 Ended $$$$$$

****** Response Body For Transaction With Id 1557 ******
success

$$$$$$ Response Body For Transaction With Id 1557 Ended $$$$$$

[Traffic Filtering] Filtering r11.o.lencr.org
****** Request Header For Transaction With Id 1562 ******
POST / HTTP/1.1
Host: r11.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1562 Ended $$$$$$

****** Request Body For Transaction With Id 1562 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\xC2m03w\xB8NN\x1E\xFEe\xCAE\xE4g\xE0N
$$$$$$ Request Body For Transaction With Id 1562 Ended $$$$$$

****** Response Header For Transaction With Id 1562 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Sun, 05 Jan 2025 08:21:42 GMT
Date: Sun, 05 Jan 2025 08:21:42 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 1562 Ended $$$$$$

****** Response Body For Transaction With Id 1562 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 1562 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 1564 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1564 Ended $$$$$$

****** Request Body For Transaction With Id 1564 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\x03K\xC5<Yt\x1A\xF2rr\x97\x01E\x8C\xE3\x88q
$$$$$$ Request Body For Transaction With Id 1564 Ended $$$$$$

****** Response Header For Transaction With Id 1564 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Sun, 05 Jan 2025 08:21:42 GMT
Date: Sun, 05 Jan 2025 08:21:42 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 1564 Ended $$$$$$

****** Response Body For Transaction With Id 1564 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 1564 Ended $$$$$$

[Traffic Filtering] Filtering 142.250.74.163
[Traffic Filtering] Filtering 142.250.74.163
[Traffic Filtering] Filtering 142.250.74.163
[Traffic Filtering] Filtering 142.250.74.163
[Traffic Filtering] Filtering firefox.settings.services.mozilla.com
****** Request Header For Transaction With Id 1573 ******
GET /v1/ HTTP/1.1
Host: firefox.settings.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 1573 Ended $$$$$$

****** Response Header For Transaction With Id 1573 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 939
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Alert, Content-Length, Retry-After, Backoff, Content-Type
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'; base-uri 'none';
Strict-Transport-Security: max-age=31536000
Via: 1.1 google
Date: Sun, 05 Jan 2025 08:17:43 GMT
Age: 239
Content-Type: application/json
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 1573 Ended $$$$$$

****** Response Body For Transaction With Id 1573 ******
{"project_name":"Remote Settings PROD","project_version":"19.3.0","http_api_version":"1.22","project_docs":"https://remote-settings.readthedocs.io","url":"https://firefox.settings.services.mozilla.com/v1/","settings":{"batch_max_requests":25,"readonly":true,"explicit_permissions":false},"capabilities":{"changes":{"description":"Track modifications of records in Kinto and store the collection timestamps into a specific bucket and collection.","url":"http://kinto.readthedocs.io/en/latest/tutorials/synchronisation.html#polling-for-remote-changes","version":"32.8.0","collections":["/buckets/blocklists","/buckets/blocklists-preview","/buckets/main","/buckets/main-preview","/buckets/security-state","/buckets/security-state-preview"]},"attachments":{"description":"Add file attachments to records","url":"https://github.com/Kinto/kinto-attachment/","version":"7.0.0","base_url":"https://firefox-settings-attachments.cdn.mozilla.net/"}}}
$$$$$$ Response Body For Transaction With Id 1573 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 1576 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1576 Ended $$$$$$

****** Request Body For Transaction With Id 1576 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x06\xBA\xAD\x9A4\xCC\x06O\x8C\xD0`k\x99]\x9C$
$$$$$$ Request Body For Transaction With Id 1576 Ended $$$$$$

****** Response Header For Transaction With Id 1576 ******
HTTP/1.1 200 OK
Cache-Control: max-age=600
Content-Type: application/ocsp-response
Date: Sun, 05 Jan 2025 08:21:42 GMT
Server: ECAcc (amb/6B22)
Content-Length: 5


$$$$$$ Response Header For Transaction With Id 1576 Ended $$$$$$

****** Response Body For Transaction With Id 1576 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 1576 Ended $$$$$$

[Traffic Filtering] Filtering r11.o.lencr.org
****** Request Header For Transaction With Id 1578 ******
POST / HTTP/1.1
Host: r11.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1578 Ended $$$$$$

****** Request Body For Transaction With Id 1578 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x03\xA17#\xBA\xEDW\x0EE\xBB\x15k\x12\x9DXq\xDA\xFD
$$$$$$ Request Body For Transaction With Id 1578 Ended $$$$$$

****** Response Header For Transaction With Id 1578 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Sun, 05 Jan 2025 08:21:42 GMT
Date: Sun, 05 Jan 2025 08:21:42 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 1578 Ended $$$$$$

****** Response Body For Transaction With Id 1578 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 1578 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 1585 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1585 Ended $$$$$$

****** Request Body For Transaction With Id 1585 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\xB2\xD0,\xE4\x9E\x9C\xC3\xC9\xA6\xE5\xD4\xA8\x0C{[\x05\x90
$$$$$$ Request Body For Transaction With Id 1585 Ended $$$$$$

****** Response Header For Transaction With Id 1585 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Sun, 05 Jan 2025 08:21:42 GMT
Date: Sun, 05 Jan 2025 08:21:42 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 1585 Ended $$$$$$

****** Response Body For Transaction With Id 1585 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 1585 Ended $$$$$$

[Traffic Filtering] Filtering o.pki.goog
****** Request Header For Transaction With Id 1587 ******
POST /wr2 HTTP/1.1
Host: o.pki.goog
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1587 Ended $$$$$$

****** Request Body For Transaction With Id 1587 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x1A\xB8\xE4&a\xE4\xA2\xFC\x10\xB2\x83\xC4\xB01o\xCF
$$$$$$ Request Body For Transaction With Id 1587 Ended $$$$$$

****** Response Header For Transaction With Id 1587 ******
HTTP/1.1 200 OK
Content-Type: application/ocsp-response
Cache-Control: public, max-age=300
Date: Sun, 05 Jan 2025 08:21:42 GMT
Server: ocsp_responder
Content-Length: 5
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN


$$$$$$ Response Header For Transaction With Id 1587 Ended $$$$$$

****** Response Body For Transaction With Id 1587 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 1587 Ended $$$$$$

[Traffic Filtering] Filtering content-signature-2.cdn.mozilla.net
****** Request Header For Transaction With Id 1591 ******
GET /chains/remote-settings.content-signature.mozilla.org-2025-02-06-16-56-05.chain HTTP/1.1
Host: content-signature-2.cdn.mozilla.net
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
If-Modified-Since: Wed, 18 Dec 2024 16:56:06 GMT
If-None-Match: "16578a2e6d00a35fd3799c39b50ed388"


$$$$$$ Request Header For Transaction With Id 1591 Ended $$$$$$

****** Response Header For Transaction With Id 1591 ******
HTTP/1.1 304 Not Modified
Date: Sun, 05 Jan 2025 08:05:01 GMT
Age: 1001
ETag: "16578a2e6d00a35fd3799c39b50ed388"
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 1591 Ended $$$$$$

[Traffic Filtering] Filtering firefox.settings.services.mozilla.com
****** Request Header For Transaction With Id 1593 ******
GET /v1/buckets/main/collections/ms-language-packs/records/cfr-v1-en-US HTTP/1.1
Host: firefox.settings.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/json
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: application/json
Connection: keep-alive
Priority: u=4


$$$$$$ Request Header For Transaction With Id 1593 Ended $$$$$$

****** Response Header For Transaction With Id 1593 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 330
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Cache-Control, Alert, Expires, Pragma, Content-Length, Last-Modified, ETag, Retry-After, Backoff, Content-Type
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'; base-uri 'none';
Strict-Transport-Security: max-age=31536000
Via: 1.1 google
Date: Sun, 05 Jan 2025 07:23:33 GMT
Age: 3489
Last-Modified: Mon, 02 Dec 2024 22:25:11 GMT
ETag: "1733178311775"
Content-Type: application/json
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 1593 Ended $$$$$$

****** Response Body For Transaction With Id 1593 ******
{"permissions":{},"data":{"attachment":{"hash":"7f32769d6bb4e875f58ceb9e2fbfdc9bd6b82397eca7a4c5230b0786e68f1798","size":15829,"filename":"asrouter.ftl","location":"main-workspace/ms-language-packs/b8aa99dd-b2b6-4312-8c40-d15867393b13.ftl","mimetype":"application/octet-stream"},"id":"cfr-v1-en-US","last_modified":1733178311775}}
$$$$$$ Response Body For Transaction With Id 1593 Ended $$$$$$

[Traffic Filtering] Filtering safebrowsing.googleapis.com
****** Request Header For Transaction With Id 1595 ******
GET /v4/threatListUpdates:fetch?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gaJwgFEAEaGwoNCAUQBhgBIgMwMDEwARC--BkaAhgH85hOqCICIAIoARonCAEQARobCg0IARAGGAEiAzAwMTABEL3hDxoCGAd7b-mvIgIgAigBGicIAxABGhsKDQgDEAYYASIDMDAxMAEQ39gPGgIYB96l4wgiAiACKAEaJwgHEAEaGwoNCAcQBhgBIgMwMDEwARC9pxAaAhgHLf6ipSICIAIoARolCAkQARoZCg0ICRAGGAEiAzAwMTABECMaAhgH9wNdlCICIAIoAQ== HTTP/1.1
Host: safebrowsing.googleapis.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
X-HTTP-Method-Override: POST
Connection: close
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1595 Ended $$$$$$

****** Response Header For Transaction With Id 1595 ******
HTTP/1.1 200 OK
Content-Disposition: attachment
Server: scaffolding on HTTPServer2
Content-Length: 56906
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Date: Sun, 05 Jan 2025 08:12:33 GMT
Content-Type: application/x-protobuf
Vary: Accept-Encoding
Age: 549
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
Connection: close


$$$$$$ Response Header For Transaction With Id 1595 Ended $$$$$$

****** Response Body For Transaction With Id 1595 ******

\xD2\x92\x03\x08\x05\x10\x01\x18\x01 \x01*\xB5\x85\x02\x08\x02"\xAF\x85\x02\x08\xD4\xBF*\x10\x12\x18\xD3i"\xA2\x85\x02!6\x99f\xE7\xF5o\x99\xD0f*\x01Y\xBC\xED:\xFD
\x8C1\x1B%\x87\xDCy\xF3\xADu\xE5\xC8\x9BP\xF9\xA5o\xBB\x1EE\x189/'\xBE"\xD2\xEC\xC8\xB2!0<\xD9\x8C\x05\xE6\xCE\xA44a\xA7\x99p\x8B\xDC\xD5<\x8D~t\x13CL"Iw\xF7	\x8E\xF6:}9\xA0\xA3\x06J\x92\xE4\xCA\x8B0\x95k\x07\xD0\x893\xEF\xAAU\xB4ve\\\x94\x942.\xE8(\xF48\x81p\x0B\x87\xC4\xE6\xDA/j#\x8B\x01e\x0Fu\xD9\x85\xB2O\xD2q[V\x8C\x88S&\x05w$1\xDE\xD4\x87\xC9\x0B\xBE\x1B\x99E/\\\xE9?3l
\xDA\x88\xA6\xEF\x11
