****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 64.233.164.105
[Traffic Filtering] Filtering 64.233.164.100
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 64.233.164.147
[Traffic Filtering] Filtering 64.233.164.102
[Traffic Filtering] Filtering 64.233.164.106
[Traffic Filtering] Filtering 64.233.164.101
[Traffic Filtering] Filtering 64.233.164.104
[Traffic Filtering] Filtering 64.233.164.113
[Traffic Filtering] Filtering 64.233.164.99
[Traffic Filtering] Filtering 64.233.164.139
[Traffic Filtering] Filtering 64.233.164.103
[Traffic Filtering] Filtering 64.233.164.138
[Traffic Filtering] Filtering 64.233.164.105
[Traffic Filtering] Filtering 64.233.164.100
[Traffic Filtering] Filtering 64.233.164.147
[Traffic Filtering] Filtering 64.233.164.102
[Traffic Filtering] Filtering 64.233.164.106
[Traffic Filtering] Filtering 64.233.164.101
[Traffic Filtering] Filtering 64.233.164.104
[Traffic Filtering] Filtering 64.233.164.113
[Traffic Filtering] Filtering 64.233.164.99
[Traffic Filtering] Filtering 64.233.164.139
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 3678 ******
GET /canonical.html HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 3678 Ended $$$$$$

****** Response Header For Transaction With Id 3678 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 90
Via: 1.1 google
Date: Thu, 02 Jan 2025 01:29:35 GMT
Age: 50599
Content-Type: text/html
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 3678 Ended $$$$$$

****** Response Body For Transaction With Id 3678 ******
<meta http-equiv="refresh" content="0;url=https://support.mozilla.org/kb/captive-portal"/>
$$$$$$ Response Body For Transaction With Id 3678 Ended $$$$$$

[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 3700 ******
GET /success.txt?ipv4 HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3700 Ended $$$$$$

****** Response Header For Transaction With Id 3700 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 8
Via: 1.1 google
Date: Wed, 01 Jan 2025 15:45:47 GMT
Age: 85628
Content-Type: text/plain
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 3700 Ended $$$$$$

****** Response Body For Transaction With Id 3700 ******
success

$$$$$$ Response Body For Transaction With Id 3700 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 3707 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3707 Ended $$$$$$

****** Request Body For Transaction With Id 3707 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\xEFM\xAD}\xBD\x85\xA3\xA7\xB5
\x19\xC5%\x16U\x1EK
$$$$$$ Request Body For Transaction With Id 3707 Ended $$$$$$

****** Response Header For Transaction With Id 3707 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Thu, 02 Jan 2025 15:32:55 GMT
Date: Thu, 02 Jan 2025 15:32:55 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 3707 Ended $$$$$$

****** Response Body For Transaction With Id 3707 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 3707 Ended $$$$$$

[Traffic Filtering] Filtering r11.o.lencr.org
****** Request Header For Transaction With Id 3717 ******
POST / HTTP/1.1
Host: r11.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3717 Ended $$$$$$

****** Request Body For Transaction With Id 3717 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14\x1AR\xB9\xB4Y\xE4\xC33\x98!~\x86mK\xBD\x8A;\xD6g\xCE\x04\x14\x08\xB9\x11;\xA5\xD0\x85\x18\xB4\xEA\x0F\xA0\xAD\x9F\x86\x1E\x8E\xFC8'\x02\x12\x03\xA17#\xBA\xEDW\x0EE\xBB\x15k\x12\x9DXq\xDA\xFD
$$$$$$ Request Body For Transaction With Id 3717 Ended $$$$$$

****** Response Header For Transaction With Id 3717 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 504
ETag: "892562062693893B0CC4EF6CC20D4AA03FAA56585D4A109F11010CC04542D480"
Last-Modified: Wed, 01 Jan 2025 21:59:00 UTC
Cache-Control: public, no-transform, must-revalidate, max-age=6823
Expires: Thu, 02 Jan 2025 17:26:38 GMT
Date: Thu, 02 Jan 2025 15:32:55 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 3717 Ended $$$$$$

****** Response Body For Transaction With Id 3717 ******
0\x82\x01\xF4
\x01\x00\xA0\x82\x01\xED0\x82\x01\xE9\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xDA0\x82\x01\xD60\x81\xBF\xA15031\x0B0	\x06\x03U\x04\x06\x13\x02US1\x160\x14\x06\x03U\x04
\x13Let's Encrypt1\x0C0
\x06\x03U\x04\x03\x13\x03R11\x18\x0F20250101215900Z0u0s0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14\x1AR\xB9\xB4Y\xE4\xC33\x98!~\x86mK\xBD\x8A;\xD6g\xCE\x04\x14\x08\xB9\x11;\xA5\xD0\x85\x18\xB4\xEA\x0F\xA0\xAD\x9F\x86\x1E\x8E\xFC8'\x02\x12\x03\xA17#\xBA\xEDW\x0EE\xBB\x15k\x12\x9DXq\xDA\xFD\x80\x00\x18\x0F20250101215900Z\xA0\x11\x18\x0F20250108215858Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00\x9DG\x83y\xAFHD\xB36 -\xED\xED\x92\xB8\xB58\xFA\xE7Lb\x93\xC0\x11V\xE3sZ\x1B\xBF\xB2\x855\xB9\x8D\x83OH\xCA\x19=\x93\x8A}\xB3\xAA9`u\x0FW~\xD9\x0Cg\xEC\xBF\x05\x0C\xCF\xA1\xB6\x84\xAF\x91\xC8\x9FG5\x93\xEE\x1B\x9E\x07\xB8\x96H\x1D\x04\xCB\xD8\xDB(\xFE\xCF)\xAB|\xBC\xFDTV\xD3\x01{Y\x8C\x83\xDA\xCD\x9Fv\xAE\xD5\xEA\xBC'Nm\xC3V\x8E,\xD40\xD8\xDDtW2\x8B\x07\x1B\x98\xE6U\xA6\xC5\x9D\x8A\x86\x8C\xBC\x1E!\xE7\xA86\xFF\xE3\xB3\xBB[\xA5\x99V{\xFA\xC9\x8B@\x8D&\x97\x92E\x99\x95\x87z\xEF@\xF2\xC8\xDF\xA0\xFF\xE0\xABD	\xFC\x93U\x9E \xE2\xABfGWp+.\xE1Y\xCAq\xBEWE\x9B\xF0\xB6\xD3\x9D\xC9\x06\x85"m\xA0&\x17\xE5\xDD"7\x04L\x99\x05%\x9F\x80\x82\x92y\xFD\xA7{E_d\x01,$\x1B\\\xFB\xBE\xE2\x84\xB2\x0C\xD0\x86\xE7?\x88\xFBO\x96N\xA2\x90gl\x8C\xAE\xC3{\x8A\xB3\x127
$$$$$$ Response Body For Transaction With Id 3717 Ended $$$$$$

[Traffic Filtering] Filtering r11.o.lencr.org
****** Request Header For Transaction With Id 3720 ******
POST / HTTP/1.1
Host: r11.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3720 Ended $$$$$$

****** Request Body For Transaction With Id 3720 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\xC2m03w\xB8NN\x1E\xFEe\xCAE\xE4g\xE0N
$$$$$$ Request Body For Transaction With Id 3720 Ended $$$$$$

****** Response Header For Transaction With Id 3720 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Thu, 02 Jan 2025 15:32:55 GMT
Date: Thu, 02 Jan 2025 15:32:55 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 3720 Ended $$$$$$

****** Response Body For Transaction With Id 3720 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 3720 Ended $$$$$$

[Traffic Filtering] Filtering r11.o.lencr.org
****** Request Header For Transaction With Id 3724 ******
POST / HTTP/1.1
Host: r11.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3724 Ended $$$$$$

****** Request Body For Transaction With Id 3724 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x03\xA17#\xBA\xEDW\x0EE\xBB\x15k\x12\x9DXq\xDA\xFD
$$$$$$ Request Body For Transaction With Id 3724 Ended $$$$$$

****** Response Header For Transaction With Id 3724 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Thu, 02 Jan 2025 15:32:55 GMT
Date: Thu, 02 Jan 2025 15:32:55 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 3724 Ended $$$$$$

****** Response Body For Transaction With Id 3724 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 3724 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 3728 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3728 Ended $$$$$$

****** Request Body For Transaction With Id 3728 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\x03K\xC5<Yt\x1A\xF2rr\x97\x01E\x8C\xE3\x88q
$$$$$$ Request Body For Transaction With Id 3728 Ended $$$$$$

****** Response Header For Transaction With Id 3728 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Thu, 02 Jan 2025 15:32:55 GMT
Date: Thu, 02 Jan 2025 15:32:55 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 3728 Ended $$$$$$

****** Response Body For Transaction With Id 3728 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 3728 Ended $$$$$$

[Traffic Filtering] Filtering push.services.mozilla.com
****** Request Header For Transaction With Id 3732 ******
GET / HTTP/1.1
Host: push.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Sec-WebSocket-Version: 13
Origin: wss://push.services.mozilla.com/
Sec-WebSocket-Protocol: push-notification
Sec-WebSocket-Extensions: permessage-deflate
Sec-WebSocket-Key: HbuORyJvOTSum+RclGFZhA==
Connection: keep-alive, Upgrade
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: websocket
Sec-Fetch-Site: cross-site
Pragma: no-cache
Cache-Control: no-cache
Upgrade: websocket


$$$$$$ Request Header For Transaction With Id 3732 Ended $$$$$$

****** Response Header For Transaction With Id 3732 ******
HTTP/1.1 101 Switching Protocols
sec-websocket-accept: u/ebqSNUWJVoH3f8XoEuNWRzdKY=
date: Thu, 02 Jan 2025 15:32:55 GMT
Via: 1.1 google
Upgrade: websocket
Connection: Upgrade
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 3732 Ended $$$$$$

****** Response Body For Transaction With Id 3732 ******

$$$$$$ Response Body For Transaction With Id 3732 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 3735 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3735 Ended $$$$$$

****** Request Body For Transaction With Id 3735 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x06\xBA\xAD\x9A4\xCC\x06O\x8C\xD0`k\x99]\x9C$
$$$$$$ Request Body For Transaction With Id 3735 Ended $$$$$$

****** Response Header For Transaction With Id 3735 ******
HTTP/1.1 200 OK
Cache-Control: max-age=600
Content-Type: application/ocsp-response
Date: Thu, 02 Jan 2025 15:32:55 GMT
Server: ECAcc (amb/6AC0)
Content-Length: 5


$$$$$$ Response Header For Transaction With Id 3735 Ended $$$$$$

****** Response Body For Transaction With Id 3735 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 3735 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 3737 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3737 Ended $$$$$$

****** Request Body For Transaction With Id 3737 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x03\x9A\xBF\xFD\xB0\xF0\xAE#\x1F9\x939\xA4\xF3Y3
$$$$$$ Request Body For Transaction With Id 3737 Ended $$$$$$

****** Response Header For Transaction With Id 3737 ******
HTTP/1.1 200 OK
Cache-Control: max-age=600
Content-Type: application/ocsp-response
Date: Thu, 02 Jan 2025 15:32:55 GMT
Server: ECAcc (amb/6B04)
Content-Length: 5


$$$$$$ Response Header For Transaction With Id 3737 Ended $$$$$$

****** Response Body For Transaction With Id 3737 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 3737 Ended $$$$$$

[Traffic Filtering] Filtering aus5.mozilla.org
****** Request Header For Transaction With Id 3741 ******
GET /update/6/Firefox/132.0.2/20241110231641/WINNT_x86_64-msvc-x64/en-US/release/Windows_NT%252010.0.0.0.19045.5247%2520(x64)/ISET%3ASSE4_2%2CMEM%3A32694/portableapps/1.0/update.xml?force=1 HTTP/1.1
Host: aus5.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 3741 Ended $$$$$$

****** Response Header For Transaction With Id 3741 ******
HTTP/1.1 200 OK
Server: nginx
Rule-ID: 145
Rule-Data-Version: 625
Strict-Transport-Security: max-age=31536000;
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'
X-Proxy-Cache-Status: MISS
Content-Encoding: gzip
Via: 1.1 google
Date: Thu, 02 Jan 2025 15:32:09 GMT
Content-Type: text/xml; charset=utf-8
Vary: Accept-Encoding
Content-Length: 564
Age: 46
Cache-Control: public,max-age=90
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 3741 Ended $$$$$$

****** Response Body For Transaction With Id 3741 ******
<?xml version="1.0"?>
<updates>
    <update actions="showURL" appVersion="133.0.3" buildID="20241209150345" detailsURL="https://www.mozilla.org/en-US/firefox/133.0.3/releasenotes/" displayVersion="133.0.3" openURL="https://www.mozilla.org/firefox/133.0.3/whatsnew/?oldversion=%OLD_VERSION%&amp;utm_medium=firefox-desktop&amp;utm_source=update&amp;utm_campaign=133" type="minor">
        <patch type="complete" URL="https://download.mozilla.org/?product=firefox-133.0.3-complete&amp;os=win64&amp;lang=en-US" hashFunction="sha512" hashValue="ff7d5d26f3c9ccb58e4dd8ed841dd2c362652ed459528aaa87cee3a4e1a10973ff3964d038ace7bf708e98bbbc07ce3feb8978632c400f1c4966603ba4b35fde" size="73640090"/>
        <patch type="partial" URL="https://download.mozilla.org/?product=firefox-133.0.3-partial-132.0.2&amp;os=win64&amp;lang=en-US" hashFunction="sha512" hashValue="9d3c5282d1c4bead60b0d2b566b653fbefcb87ee435b569559d5dcbcb66dc43f4d28ae572a224073d884b28451736fe84166553735292b7d6096298a845be507" size="18070820"/>
    </update>
</updates>
$$$$$$ Response Body For Transaction With Id 3741 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 3752 ******
POST /submit/firefox-desktop/events/1/456ccc58-0105-4e76-8b3e-9996cb48f0f6 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json; charset=utf-8
date: Thu, 02 Jan 2025 15:32:53 GMT
content-encoding: gzip
content-length: 1762
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3752 Ended $$$$$$

****** Request Body For Transaction With Id 3752 ******
{"ping_info":{"seq":71,"start_time":"2025-01-02T18:32:08.000+03:00","end_time":"2025-01-02T18:32:53.276+03:00","reason":"startup","experiments":{"disabling-chips-for-v131-only":{"branch":"control","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"disable-redirects-for-authretries":{"branch":"control","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h2-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus-nimbus"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"extensions-migration-in-import-wizard-116-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"new-alt-text-flow-a
$$$$$$ Request Body For Transaction With Id 3752 Ended $$$$$$

****** Response Header For Transaction With Id 3752 ******
HTTP/1.1 200 OK
Server: openresty
Date: Thu, 02 Jan 2025 15:32:55 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
